decimalLatitude,decimalLongitude
55.676422,-128.726807
49.350178,-119.767456
52.05587,-121.915283
56.096558,-120.640869
50.859711,-121.723022
56.096558,-120.640869
55.244682,-127.600708
50.675499,-120.334
49.280404,-122.925538
49.018846,-123.054256
52.9830261,-122.9510908
50.2330479,-119.3509177
57.4463215,-122.6986717
54.8489569,-124.9181347
49.0782252,-119.0034885
53.0,-122.5
59.5663811,-133.7016578
59.5663811,-133.7016578
59.5663811,-133.7016578
59.5663811,-133.7016578
49.28979,-122.788794
49.088776,-119.535858
49.93645,-119.409187
49.952974,-119.401841
49.237238,-122.922517
49.957808,-119.408808
49.634042,-116.957862
49.150308,-121.918255
49.868147,-119.462997
49.253021,-123.164735
49.302767,-123.131205
49.942522,-119.403
50.206755,-116.971171
50.216412,-120.491837
50.206682,-116.971621
50.961547,-118.203383
49.275425,-123.08808
49.143709,-121.896637
49.125508,-121.895151
49.205148,-121.882131
49.144386,-122.733588
49.305225,-122.921158
49.280564,-121.775376
50.935567,-118.186028
50.18489,-116.931684
49.230578,-123.194031
49.057426,-117.041762
49.604273,-117.119275
49.939345,-119.401903
49.315164,-119.667696
49.239208,-123.131061
49.303227,-123.006662
49.222903,-123.120529
49.246355,-116.662108
49.275893,-122.88773
50.219959,-116.979634
49.917254,-119.419419
50.357921,-120.804408
49.25375,-123.094489
49.946787,-119.404695
49.888494,-119.320498
49.084799,-119.526354
49.238991,-122.973688
49.306306,-123.026118
50.459669,-119.304466
49.236422,-122.983525
49.088736,-119.534068
49.260267,-122.983637
49.217391,-122.724967
49.291898,-122.81571
49.053317,-119.516062
50.180818,-116.963832
49.065617,-117.039185
49.853984,-116.907535
50.043129,-117.184879
49.053744,-119.520199
49.053744,-119.520199
49.332233,-117.686097
49.058483,-117.052128
49.053744,-119.520199
49.311848,-123.14533
50.20654,-116.943876
49.264513,-123.257006
50.428304,-116.286733
50.688744,-117.676364
49.151097,-122.710485
50.539964,-116.052292
49.614211,-116.661772
49.613049,-116.656133
49.093169,-116.94841
49.026298,-116.545807
49.003848,-122.067311
49.278165,-119.525425
49.282455,-123.039806
50.156887,-120.507854
49.073761,-122.284683
49.074881,-122.608592
49.074511,-122.280242
49.260372,-123.253288
49.526182,-115.469605
49.201308,-122.964792
49.873428,-119.431951
49.073294,-122.284814
49.236719,-122.896422
49.084875,-122.826138
49.084875,-122.826138
49.924803,-120.755861
49.017487,-122.656963
49.91177,-120.817607
50.50537,-120.809818
50.507279,-120.825659
50.507037,-120.823785
50.505489,-120.809796
50.029482,-120.387038
50.744348,-120.411321
50.507362,-120.825788
50.507968,-120.809309
50.507606,-120.825381
50.505274,-120.809861
50.507321,-120.825816
49.29477,-123.149947
49.200536,-122.971289
49.289209,-123.143904
49.29697,-123.127875
49.711821,-120.933785
49.930986,-119.393341
49.30223,-123.130844
49.913779,-120.826226
49.26758,-123.123037
49.894957,-119.343181
49.076985,-122.93928
49.29425,-123.137532
49.942453,-119.442893
49.931203,-119.392774
50.125415,-120.476093
49.29575,-123.148453
49.289454,-123.144487
49.297828,-123.128464
50.660187,-121.875715
49.527737,-119.566588
49.89635,-119.438583
50.374453,-120.801343
49.304353,-123.141144
49.292532,-123.143851
49.236465,-123.212983
49.289727,-123.144608
49.940622,-119.411815
49.328625,-123.160198
54.505176,-122.693087
49.069146,-122.28201
50.375714,-120.809859
50.557904,-116.068859
49.244953,-123.142297
49.237174,-122.92158
49.99373,-119.425055
49.268191,-122.910508
49.063345,-122.84673
49.12682,-123.162497
49.932545,-119.509872
49.264131,-122.827003
49.286818,-123.038952
49.612243,-116.987477
49.386043,-123.14693
49.538712,-120.01822
51.589149,-120.632643
49.944216,-119.410367
49.942822,-119.40807
59.90516,-133.794428
49.714292,-114.836875
49.253236,-123.082523
59.91018,-133.809963
49.301263,-123.127323
49.613018,-116.987872
49.219587,-123.209188
49.95515,-119.407386
49.321524,-122.980364
49.3047,-123.001961
49.480128,-123.757806
49.220978,-123.208353
49.234674,-122.800664
49.163304,-122.845111
49.86359,-119.462412
49.949123,-119.403818
49.947239,-119.402769
49.610413,-119.813155
49.220403,-123.208367
49.385912,-123.093481
49.317653,-119.663815
50.530536,-120.453649
51.429352,-122.277222
49.287503,-123.142846
50.562116,-120.066668
50.618774,-120.2498
49.015112,-122.654323
54.837801,-128.78415
50.507218,-117.268589
49.21695,-123.171692
49.29283,-123.140275
50.206835,-116.944782
50.515919,-120.317794
49.855664,-116.908264
49.27898,-123.246537
49.269525,-123.252997
49.267591,-122.859734
50.795738,-120.292119
49.083591,-122.829748
50.205438,-116.944692
49.267734,-123.252134
54.782355,-127.168554
50.031827,-119.440794
49.282455,-123.039806
49.128108,-122.841031
49.946527,-119.40338
49.280787,-122.933771
50.121338,-122.940008
49.22765,-122.840837
49.252968,-119.531302
49.292997,-123.1499
55.448453,-122.722437
49.264759,-122.735604
49.036484,-119.24515
49.101109,-121.89534
50.122,-122.94085
49.797045,-119.478855
49.085859,-122.943203
49.30289,-123.129833
49.258869,-123.228088
49.841796,-119.260508
49.376675,-120.149017
49.268847,-122.980713
49.213408,-121.90209
49.486663,-119.622044
51.444016,-120.759772
49.014502,-117.601873
49.196779,-123.148907
49.238733,-122.897381
49.238733,-122.897381
54.393438,-122.634966
49.167376,-121.94136
49.193905,-123.147561
49.238733,-122.897381
49.277395,-116.651672
49.173834,-123.196492
53.956945,-124.524049
49.221672,-123.167625
49.94873,-119.406026
49.294524,-123.144845
49.047258,-123.048206
49.086143,-119.596565
49.959951,-119.409187
49.942968,-119.405411
55.738824,-120.257082
49.312962,-123.0571
49.238733,-122.897381
51.414008,-121.195981
49.238733,-122.897381
49.268844,-123.225014
49.062592,-120.789033
49.298151,-123.13673
49.274463,-122.885411
49.238733,-122.897381
50.72721,-120.506512
49.238733,-122.897381
49.238733,-122.897381
49.153988,-123.198315
49.488999,-119.622551
49.304072,-123.137515
49.24023,-123.114691
49.238733,-122.897381
49.216843,-123.204917
49.099835,-120.763339
49.892581,-119.335248
49.19312,-123.150784
49.369744,-121.506742
49.486298,-119.615033
54.979669,-129.000473
50.116981,-122.948517
49.941426,-119.409726
49.115474,-121.956424
49.376875,-123.173763
49.938493,-119.409618
49.487062,-119.617292
49.604384,-117.125791
49.218749,-123.207921
49.583095,-117.232012
49.10226,-122.711581
49.489649,-119.62084
55.285734,-123.116858
49.934217,-119.411843
49.036996,-123.054205
49.058117,-116.444258
49.211514,-122.800772
56.343716,-120.955623
49.58627,-117.23689
51.815119,-122.448831
49.304864,-122.863517
49.489012,-119.619802
49.600563,-117.12609
49.154935,-121.888853
49.150292,-122.489998
49.154935,-121.888853
49.019083,-123.050499
49.28405,-122.832813
49.231533,-122.811569
49.091923,-122.682934
49.078472,-122.465498
49.939787,-119.41192
49.371631,-119.559678
49.068541,-122.813237
49.203096,-123.15238
49.945243,-119.403681
49.199146,-123.149147
49.93645,-119.409187
49.93838,-119.405508
49.940339,-119.413426
49.93645,-119.409187
49.021457,-117.600208
49.541122,-119.627348
50.224869,-119.127364
49.846303,-119.370111
49.93645,-119.409187
49.93645,-119.409187
49.942752,-119.402988
49.324149,-122.62992
49.369177,-121.481679
49.257175,-123.231712
49.942108,-119.41018
49.93645,-119.409187
49.941738,-119.412328
49.930763,-119.39132
49.93645,-119.409187
49.93901,-119.400912
49.047116,-123.047
49.942118,-119.397125
49.941728,-119.408687
49.234991,-122.810712
49.06781,-122.990602
49.346369,-119.538322
49.940825,-119.41708
49.940215,-119.412542
49.942717,-119.409404
49.235775,-122.801618
49.061926,-123.00748
49.910273,-119.43629
49.232404,-122.799963
49.232318,-122.800179
49.232245,-122.800086
49.136005,-122.789639
49.944369,-119.407062
49.168764,-123.192864
49.30652,-119.6231
49.94298,-119.409192
49.235061,-122.802577
49.944348,-119.402927
49.240244,-122.810882
49.928097,-119.391372
49.117448,-123.070531
49.942937,-119.409112
49.941245,-119.404705
49.30517,-119.630653
49.94326,-119.404483
49.235026,-122.802924
49.262178,-123.256287
49.133458,-122.578639
49.303703,-123.137558
49.941432,-119.40881
49.486295,-119.61692
49.23094,-122.806192
49.233395,-122.802632
49.230903,-122.807933
49.197693,-122.603291
49.094968,-122.68012
49.243795,-122.919175
49.024444,-122.707222
49.198617,-123.150249
49.232024,-122.807669
49.353464,-119.581661
49.101875,-123.18819
49.94813,-119.405203
49.947743,-119.404847
49.947782,-119.404922
49.318833,-119.712864
49.266968,-122.732569
49.95186,-119.407413
49.96121,-119.409607
49.94432,-119.401115
49.948518,-119.405495
49.94793,-119.405075
49.235444,-122.8016
49.235728,-122.802792
49.258432,-122.739549
49.165716,-122.981498
49.263287,-123.257058
49.087703,-119.588617
49.227364,-123.020698
49.081628,-122.828085
49.216843,-123.204917
49.22705,-123.020836
49.231903,-123.021514
49.953126,-119.398833
49.947567,-119.423746
49.155007,-121.900567
49.058655,-123.025147
49.749513,-123.132714
50.056786,-119.396082
49.244909,-123.046565
49.942777,-119.401758
49.088208,-119.545436
49.060562,-122.479726
49.282196,-122.726584
49.132713,-121.880723
49.274933,-123.065881
49.23369,-122.801758
49.225236,-123.211528
49.204788,-123.185919
49.96367,-120.699013
54.87052,-122.908389
49.129852,-121.923246
49.129959,-123.210132
49.232027,-122.807703
49.127996,-123.200059
49.946925,-119.404805
49.777857,-119.608934
49.220138,-121.784591
49.269017,-123.225563
49.221782,-123.164848
49.46584,-119.610095
49.282079,-122.93633
49.084351,-122.832385
50.230392,-119.341311
50.599469,-120.037261
49.132319,-122.624686
49.056631,-122.457067
49.829762,-119.621863
50.53505,-115.984375
49.022657,-119.23505
49.269295,-123.258308
50.307553,-119.26766
49.961487,-119.410668
49.91979,-119.483177
49.256031,-123.199765
49.195567,-123.200445
50.246881,-120.237854
49.397344,-123.462869
54.837801,-128.78415
49.286818,-123.038952
49.962744,-119.412311
49.238054,-122.897353
49.236821,-122.896666
49.946462,-119.397577
49.238684,-122.897105
50.365424,-120.406932
50.122686,-122.956764
49.269673,-123.237077
49.058936,-123.160159
49.101553,-122.881274
49.232775,-122.805251
50.294795,-119.269241
49.265319,-123.255883
50.293129,-119.275618
49.264089,-123.256916
49.294853,-122.698851
50.206238,-119.359999
50.114942,-122.941493
49.052097,-122.741391
49.224136,-123.168573
54.837801,-128.78415
49.254375,-123.230375
53.87605,-123.398317
49.947169,-119.421242
49.032766,-122.689547
49.295722,-123.145355
49.186421,-123.145963
49.318938,-122.983304
49.179481,-119.757542
49.258183,-123.218947
49.13598,-122.988748
49.401502,-123.442963
50.726678,-120.536628
49.212459,-123.047733
49.221559,-123.213913
49.262992,-123.25602
49.192691,-123.148835
49.542174,-119.629439
49.689828,-123.142822
49.198674,-122.183069
54.094604,-122.5591
49.024444,-122.707222
49.38873,-123.491026
49.061956,-123.016786
49.223993,-123.112773
49.398454,-123.473889
49.216843,-123.204917
49.308582,-123.153376
49.206508,-123.19203
49.023281,-122.65477
49.142606,-122.874367
49.481472,-120.494038
49.059756,-123.072886
49.152162,-122.542477
49.216843,-123.204917
49.234977,-122.8073
49.191347,-122.849012
49.189845,-123.179795
49.490391,-119.627297
49.223335,-123.219211
49.31297,-122.630422
49.282729,-123.120737
49.025398,-123.055655
49.243242,-122.790851
49.43872,-123.710075
49.175,-122.762778
49.162945,-123.197323
49.312658,-117.642003
49.158115,-123.195613
49.242083,-122.903725
49.03704,-122.694387
49.093479,-119.520053
49.206676,-123.168877
49.2072,-122.731961
49.942137,-119.408003
49.457776,-119.598771
49.898762,-119.469891
49.03,-119.656578
49.162517,-123.196487
49.942466,-119.415855
49.459069,-123.703037
49.258633,-123.216348
49.94295,-119.409037
49.235186,-122.801572
50.46656,-120.261305
49.23517,-122.806712
49.873538,-119.435003
49.231548,-122.249671
54.108665,-122.976527
49.234312,-122.81135
49.300229,-123.144252
54.704318,-127.148705
49.142844,-122.785885
49.295956,-123.145767
49.153916,-119.444923
49.184514,-123.149522
49.263365,-122.809055
50.340528,-122.726893
49.157291,-122.508574
49.085312,-122.831153
49.27316,-123.027416
49.845239,-119.372099
49.858228,-119.558425
49.93943,-119.403888
49.273259,-123.026981
49.93918,-119.403303
49.15244,-122.575089
49.23977,-122.883172
49.074657,-123.045499
54.842681,-127.185195
49.942362,-119.408593
49.94816,-119.405073
49.907387,-119.473695
49.150872,-123.195956
49.236304,-121.950578
49.234991,-122.810712
49.514411,-123.912363
49.146375,-122.781044
49.233653,-122.803247
49.231826,-122.810061
49.302464,-123.00764
49.055912,-122.458051
49.138197,-122.792597
49.956031,-119.408598
49.342569,-121.267206
49.014729,-122.463074
49.162225,-123.19638
49.953046,-119.398666
49.263808,-123.255287
49.050567,-122.796583
49.260042,-123.256128
49.959473,-119.40914
49.168764,-123.194225
49.945908,-119.403617
49.284348,-122.730019
49.064197,-122.845695
49.9608,-119.4099
49.960417,-119.410365
49.255917,-123.237267
49.240804,-122.896608
49.953713,-119.399624
49.218362,-122.908091
49.486206,-119.616057
54.091042,-124.113908
49.483687,-119.611202
49.143453,-122.721043
51.520122,-120.172287
49.018038,-123.081825
49.146136,-121.895879
49.459232,-119.735485
49.256613,-122.660541
49.911286,-119.486136
54.102278,-124.732544
49.241145,-122.95897
49.241695,-122.8035
49.145797,-123.19685
49.124111,-122.700401
50.515165,-120.319089
49.111122,-120.844528
49.197731,-123.151345
49.268899,-121.939829
49.169443,-122.06975
49.241783,-123.112621
50.61824,-120.858513
49.968682,-120.708669
50.20927,-119.230232
50.535867,-120.316008
49.944561,-119.399292
54.501921,-128.621943
50.625843,-120.854669
49.927603,-119.396582
49.258576,-123.252078
49.220212,-123.213275
49.953051,-119.398812
50.61636,-120.856591
49.23894,-123.13325
49.957244,-119.403451
49.152317,-122.6037
49.216963,-122.564544
49.104247,-122.614533
54.448555,-128.486713
49.983249,-119.109822
49.218758,-123.212625
49.145526,-122.76569
49.301904,-123.141763
49.205205,-123.155519
49.220395,-122.905403
49.356791,-122.781964
50.217128,-119.228762
49.99177,-120.673679
49.179518,-123.181515
50.110828,-122.940401
50.140087,-119.495644
49.4806,-120.4941
50.140057,-119.500427
50.72042,-121.264465
49.281938,-122.937115
51.208598,-123.187641
50.112785,-122.965183
49.216647,-122.8993
49.261347,-123.256379
50.092067,-119.193828
49.040441,-119.55924
49.640075,-124.00719
50.586918,-120.291434
49.163476,-116.611911
49.844075,-119.472942
49.933931,-119.412122
49.091783,-119.520103
49.017549,-117.271225
49.017823,-122.735924
49.113296,-120.856024
49.296795,-119.520859
49.042052,-119.55673
49.297015,-119.519488
49.297161,-119.519707
49.143811,-122.524784
49.490391,-119.627297
49.293095,-122.702604
49.51189,-119.646471
49.217276,-123.165577
49.353361,-122.747147
49.299477,-122.917723
49.195101,-123.068547
49.240386,-122.701808
49.211087,-122.910988
53.914176,-122.818515
49.294676,-122.600395
49.380552,-122.623011
49.227861,-122.789809
49.367757,-122.6305
49.209574,-122.749454
49.253331,-122.64553
49.304498,-123.006734
49.906815,-119.463464
49.301291,-122.733866
49.500359,-123.84676
49.086445,-123.010056
49.201189,-123.149093
49.076558,-122.67218
50.181165,-119.342605
49.188837,-123.145947
49.298848,-122.915547
51.589269,-120.784679
55.429586,-123.028768
49.267519,-123.252698
49.174297,-123.200512
49.251261,-123.246075
49.538749,-123.815143
49.263426,-122.737181
49.207173,-123.179922
49.841409,-119.388585
50.162313,-120.663833
49.956009,-119.409294
50.59764,-120.438327
50.422123,-123.060681
49.222359,-123.108728
49.294433,-119.611371
49.168277,-122.762177
49.273198,-123.254167
49.323741,-117.659334
49.943165,-119.40566
49.942185,-119.401632
51.492779,-120.662216
49.863992,-119.460139
51.492779,-120.662216
49.155985,-122.618538
49.263509,-122.735129
49.906175,-119.467105
49.278469,-122.626115
50.558453,-116.063689
50.561311,-116.057786
50.802505,-116.278138
49.27898,-122.635889
50.550878,-115.996042
49.241543,-122.641766
49.292827,-122.633542
49.278237,-122.626879
49.946588,-119.382558
49.940648,-119.408887
49.007267,-119.67305
49.941053,-119.410275
49.939394,-119.409242
50.669486,-120.41441
49.942595,-119.40767
49.942595,-119.40767
49.942692,-119.405368
49.207474,-123.200075
50.742219,-115.92064
58.843171,-125.05457
49.235864,-122.749259
49.949051,-119.405067
49.242031,-122.944112
49.138205,-122.1995
51.426674,-121.082995
49.245192,-123.231788
49.178421,-122.830689
50.249803,-121.510972
53.3997444,-121.5177615
59.5996853,-133.4349521
59.5996853,-133.4349521
49.944017,-119.412438
49.211483,-123.203898
51.493158,-120.663512
51.492978,-120.663799
49.283237,-122.747422
50.722241,-120.494251
55.825623,-120.350138
49.27625,-122.778603
49.22261,-123.011002
49.073146,-120.803823
49.264248,-123.249865
54.013,-124.064
56.072711,-120.038231
49.728356,-123.120376
49.21736,-123.165558
49.318747,-122.920887
49.317969,-122.897628
49.277492,-122.92369
49.154345,-122.485511
50.586641,-116.037358
49.220735,-123.189563
49.602389,-117.123401
50.476345,-119.525391
49.368988,-119.625537
50.908524,-116.03331
50.908533,-116.033317
50.820379,-116.011532
49.280082,-122.709717
49.580182,-117.233532
49.94474,-119.40131
49.398868,-123.212713
49.281993,-122.834898
49.241228,-122.792748
49.24306,-122.790577
49.232075,-122.809779
49.242659,-122.792083
49.229017,-122.795891
49.306338,-123.000824
49.304898,-123.007839
49.238022,-122.79599
49.284187,-122.727155
49.215492,-123.16738
49.254137,-123.060638
49.274931,-122.939828
49.265717,-122.73635
49.217586,-123.171947
51.023,-121.544142
49.2109,-123.034617
49.482947,-123.780823
49.162489,-123.201923
49.280077,-122.711248
49.315709,-122.914664
50.507169,-122.173135
49.737778,-123.101112
54.442987,-122.655959
49.168405,-123.195608
49.730003,-123.124536
49.167833,-123.194869
49.2,-119.65
52.3333,-121.417
49.2,-119.65
49.2,-119.65
52.1167,-121.933
49.2,-119.65
49.2,-119.65
49.2,-119.65
49.2,-119.65
49.2,-119.65
52.1333,-122.15
52.4,-125.133
49.2,-119.65
52.3,-125.967
49.0833,-116.55
49.2,-119.65
49.2,-119.65
49.2,-119.65
49.2167,-119.933
49.168468,-123.196067
49.167714,-123.195097
49.059106,-123.021646
49.168296,-123.194896
49.219955,-123.212
49.167364,-123.19483
49.168275,-123.195243
49.692175,-123.162832
49.167899,-123.194648
49.8427,-123.156442
49.216831,-123.20786
49.167412,-123.194557
49.16845,-123.194486
49.167769,-123.194607
49.168412,-123.194566
49.202763,-123.169819
49.263783,-123.248887
49.279722,-122.949969
49.210465,-123.189977
49.303549,-123.007565
50.976937,-115.95921
49.218068,-123.171093
50.799167,-120.457778
50.65,-121.583333
50.628094,-119.123454
50.118519,-122.979357
50.092049,-123.003373
50.700387,-119.280052
50.322016,-122.805055
49.289881,-119.530515
52.338611,-124.045
49.380215,-121.444335
49.089976,-123.081948
49.160833,-123.090833
49.160833,-123.090833
53.806718,-126.042614
54.616667,-126.9
53.806718,-126.042614
54.616667,-126.9
50.233333,-119.35
54.616667,-126.9
54.616667,-126.9
54.694951,-127.04759
54.694951,-127.04759
54.616667,-126.9
54.694951,-127.04759
54.616667,-126.9
54.616667,-126.9
50.799167,-120.457778
50.674522,-120.327267
49.476405,-117.405399
49.587768,-117.246866
49.610087,-117.131081
49.215207,-123.16516
51.1,-122.6
50.983333,-118.2
50.983333,-118.2
50.266667,-119.266667
50.266667,-119.266667
50.233333,-119.35
53.0497348,-122.1677703
49.538055,-118.406389
49.6164681,-116.9841371
49.6164681,-116.9841371
53.0497348,-122.1677703
53.0497348,-122.1677703
53.0497348,-122.1677703
53.0497348,-122.1677703
52.466397,-125.3178416
50.933333,-124.866667
51.9496992,-124.8344135
52.466397,-125.3178416
51.9496992,-124.8344135
52.466397,-125.3178416
52.466397,-125.3178416
51.9496992,-124.8344135
52.466397,-125.3178416
51.9496992,-124.8344135
52.466397,-125.3178416
52.466397,-125.3178416
52.466397,-125.3178416
52.466397,-125.3178416
52.466397,-125.3178416
52.466397,-125.3178416
51.9663986,-124.9011158
52.466397,-125.3178416
52.466397,-125.3178416
52.466397,-125.3178416
52.466397,-125.3178416
52.466397,-125.3178416
52.466397,-125.3178416
51.9496992,-124.8344135
51.9663986,-124.9011158
51.9663986,-124.9011158
52.466397,-125.3178416
52.466397,-125.3178416
52.466397,-125.3178416
52.466397,-125.3178416
52.466397,-125.3178416
52.466397,-125.3178416
52.466397,-125.3178416
52.466397,-125.3178416
52.466397,-125.3178416
52.466397,-125.3178416
52.466397,-125.3178416
52.466397,-125.3178416
52.466397,-125.3178416
53.0497348,-122.1677703
53.0497348,-122.1677703
53.4164408,-121.8843727
53.4164408,-121.8843727
53.0497348,-122.1677703
53.4164408,-121.8843727
53.0497348,-122.1677703
53.0497348,-122.1677703
53.0497348,-122.1677703
53.2664459,-121.2677504
53.1830488,-120.9177378
53.219219,-121.261965
53.0682383,-121.8454616
53.0682383,-121.8454616
53.4164408,-121.8843727
53.2330444,-121.3843529
53.2664459,-121.2677504
53.237644,-121.4281543
53.2330444,-121.3843529
53.1164381,-121.9010645
53.2664459,-121.2677504
53.1830488,-120.9177378
53.2664459,-121.2677504
53.2664459,-121.2677504
60.0,-132.0
49.300701,-123.134331
52.1414288,-122.1427443
50.0833,-115.5667
50.0833,-115.5667
50.0833,-115.5667
50.0833,-115.5667
50.0833,-115.5667
50.0833,-115.5667
52.888415,-118.473786